tic,date,ajexdi,price,gvkey
UNG,8/27/2025,1,12.19,177207
UNG,8/28/2025,1,12.57,177207
UNG,8/29/2025,1,12.83,177207
UNG,9/2/2025,1,12.78,177207
UNG,9/3/2025,1,13.06,177207
UNG,9/4/2025,1,13.1,177207
UNG,9/5/2025,1,12.94,177207
UNG,9/8/2025,1,13.16,177207
UNG,9/9/2025,1,13.26,177207
UNG,9/10/2025,1,12.88,177207
UNG,9/11/2025,1,12.42,177207
UNG,9/12/2025,1,12.51,177207
UNG,9/15/2025,1,12.91,177207
UNG,9/16/2025,1,13.22,177207
UNG,9/17/2025,1,13.1,177207
UNG,9/18/2025,1,12.67,177207
UNG,9/19/2025,1,12.57,177207
UNG,9/22/2025,1,12.15,177207
UNG,9/23/2025,1,12.36,177207
UNG,9/24/2025,1,12.36,177207
UNG,9/25/2025,1,12.59,177207
UNG,9/26/2025,1,12.47,177207
UNG,9/29/2025,1,12.82,177207
UNG,9/30/2025,1,13.07,177207
UNG,10/1/2025,1,13.62,177207
UNG,10/2/2025,1,13.45,177207
UNG,10/3/2025,1,13.05,177207
UNG,10/6/2025,1,13.3,177207
UNG,10/7/2025,1,13.78,177207
UNG,10/8/2025,1,13.1,177207
UNG,10/9/2025,1,12.74,177207
UNG,10/10/2025,1,12.33,177207
UNG,10/13/2025,1,12.18,177207
UNG,10/14/2025,1,11.95,177207
UNG,10/15/2025,1,11.88,177207
UNG,10/16/2025,1,11.58,177207
UNG,10/17/2025,1,11.87,177207
UNG,10/20/2025,1,12.93,177207
UNG,10/21/2025,1,13.15,177207
UNG,10/22/2025,1,13.06,177207
UNG,10/23/2025,1,12.93,177207
UNG,10/24/2025,1,12.97,177207
UNG,10/27/2025,1,12.89,177207
UNG,10/28/2025,1,12.34,177207
UNG,10/29/2025,1,12.21,177207
UNG,10/30/2025,1,12.82,177207
UNG,10/31/2025,1,13.25,177207
UNG,11/3/2025,1,13.76,177207
UNG,11/4/2025,1,13.93,177207
UNG,11/5/2025,1,13.63,177207
UNG,11/6/2025,1,14.17,177207
UNG,11/7/2025,1,13.95,177207
UNG,11/10/2025,1,14.1,177207
UNG,11/11/2025,1,14.56,177207
UNG,11/12/2025,1,14.65,177207
UNG,11/13/2025,1,14.81,177207
UNG,11/14/2025,1,14.56,177207
UNG,11/17/2025,1,14.12,177207
UNG,11/18/2025,1,14.22,177207
UNG,11/19/2025,1,14.7,177207
UNG,11/20/2025,1,14.42,177207
UNG,11/21/2025,1,14.65,177207
UNG,11/24/2025,1,14.41,177207
UNG,11/25/2025,1,13.83,177207
UNG,11/26/2025,1,14.25,177207
UNG,11/28/2025,1,14.73,177207
UNG,12/1/2025,1,15.21,177207
UNG,12/2/2025,1,14.96,177207
UNG,12/3/2025,1,15.47,177207
UNG,12/4/2025,1,15.66,177207
UNG,12/5/2025,1,16.37,177207
UNG,12/8/2025,1,15.07,177207
UNG,12/9/2025,1,14.1,177207
UNG,12/10/2025,1,14.26,177207
UNG,12/11/2025,1,13.08,177207
UNG,12/12/2025,1,12.73,177207
UNG,12/15/2025,1,12.46,177207
UNG,12/16/2025,1,12.1,177207
UNG,12/17/2025,1,12.64,177207
UNG,12/18/2025,1,12.03,177207
UNG,12/19/2025,1,12.19,177207
UNG,12/22/2025,1,11.85,177207
UNG,12/23/2025,1,12.9,177207
UNG,12/24/2025,1,12.39,177207
UNG,12/26/2025,1,12.81,177207
UNG,12/29/2025,1,13.05,177207
UNG,12/30/2025,1,13.12,177207
UNG,12/31/2025,1,12.26,177207
UNG,1/2/2026,1,12.06,177207
UNG,1/5/2026,1,11.63,177207
UNG,1/6/2026,1,11.28,177207
UNG,1/7/2026,1,11.78,177207
UNG,1/8/2026,1,11.27,177207
UNG,1/9/2026,1,10.4,177207
UNG,1/12/2026,1,11.18,177207
UNG,1/13/2026,1,11.32,177207
UNG,1/14/2026,1,10.24,177207
UNG,1/15/2026,1,10.3,177207
UNG,1/16/2026,1,10.33,177207
UNG,1/20/2026,1,12.37,177207
UNG,1/21/2026,1,13.64,177207
UNG,1/22/2026,1,13.43,177207
UNG,1/23/2026,1,13.97,177207
UNG,1/26/2026,1,14.83,177207
UNG,1/27/2026,1,14.7,177207
UNG,1/28/2026,1,14.53,177207
UNG,1/29/2026,1,15.06,177207
UNG,1/30/2026,1,16.9,177207
UNG,2/2/2026,1,12.7,177207
UNG,2/3/2026,1,12.98,177207
UNG,2/4/2026,1,13.46,177207
UNG,2/5/2026,1,13.52,177207
UNG,2/6/2026,1,13.27,177207
UNG,2/9/2026,1,12.17,177207
UNG,2/10/2026,1,12.13,177207
UNG,2/11/2026,1,12.32,177207
UNG,2/12/2026,1,12.43,177207
UNG,2/13/2026,1,12.44,177207
UNG,2/17/2026,1,11.9,177207
UNG,2/18/2026,1,11.87,177207
UNG,2/19/2026,1,11.8,177207
UNG,2/20/2026,1,12.01,177207
UNG,2/23/2026,1,11.74,177207
UNG,2/24/2026,1,11.46,177207
UNG,2/25/2026,1,11.6,177207
UNG,2/26/2026,1,11.38,177207
UNG,2/27/2026,1,11.52,177207
UNG,3/2/2026,1,12,177207
UNG,3/3/2026,1,12.28,177207
UNG,3/4/2026,1,11.78,177207
UNG,3/5/2026,1,12.05,177207
UNG,3/6/2026,1,12.75,177207
UNG,3/9/2026,1,12.31,177207
UNG,3/10/2026,1,12.27,177207
UNG,3/11/2026,1,12.88,177207
UNG,3/12/2026,1,13.04,177207
UNG,3/13/2026,1,12.64,177207
UNG,3/16/2026,1,12.21,177207
UNG,3/17/2026,1,12.2,177207
UNG,3/18/2026,1,12.67,177207
UNG,3/19/2026,1,12.56,177207
UNG,3/20/2026,1,12.39,177207
UNG,3/23/2026,1,11.73,177207
UNG,3/24/2026,1,11.73,177207
UNG,3/25/2026,1,11.86,177207
UNG,3/26/2026,1,11.84,177207
UNG,3/27/2026,1,12.28,177207
UNG,3/30/2026,1,11.68,177207
UNG,3/31/2026,1,11.73,177207
UNG,4/1/2026,1,11.42,177207
UNG,4/2/2026,1,11.35,177207
UNG,4/6/2026,1,11.37,177207
UNG,4/7/2026,1,11.55,177207
UNG,4/8/2026,1,11.08,177207
UNG,4/9/2026,1,10.88,177207
UNG,4/10/2026,1,10.77,177207
UNG,4/13/2026,1,10.68,177207
UNG,4/14/2026,1,10.56,177207
UNG,4/15/2026,1,10.58,177207
UNG,4/16/2026,1,10.78,177207
UNG,4/17/2026,1,10.84,177207
